fps,mean_episode_length,loss,avg_norm_k,norm_grads_q,loss_q,avg_norm_grads_f,loss_bc,fph,mean_episode_reward,loss_policy,norm_grads,avg_norm_g,total_timesteps,entropy,loss_f,avg_norm_k_dot_g,explained_variance,avg_norm_adj,norm_grads_policy,time
137,500.0,-0.07934854924678802,2.2445878982543945,0.4596371352672577,0.08562003076076508,0.8984521627426147,-0.0,0.49M,1.5,-0.10620173811912537,0.4597284495830536,0.9401000738143921,960000,1.5956822633743286,-0.10620173811912537,0.9366903305053711,-0.04276692867279053,0.06738506257534027,0.05537727475166321,04-24 17:42
135,500.0,-0.1650167852640152,2.2422728538513184,0.6866586208343506,0.12177868187427521,0.7347987294197083,-0.0,0.49M,1.25,-0.21001218259334564,0.7191146016120911,0.7957959771156311,1056000,1.5893951654434204,-0.21001218259334564,0.8023662567138672,0.3979037404060364,0.09804101288318634,0.11618108302354813,04-24 17:55
134,500.0,0.07738479226827621,2.230313777923584,0.05585179477930069,0.07686994969844818,0.32300472259521484,-0.0,0.49M,0.75,0.05491877719759941,0.06720889359712601,0.32451632618904114,1152000,1.596895694732666,0.05491877719759941,0.33002355694770813,0.5128273963928223,0.0023976555094122887,0.0423676036298275,04-24 18:08
133,500.0,-0.035365909337997437,2.2343380451202393,0.02584211900830269,0.002211515326052904,0.22862428426742554,-0.0,0.48M,0.0,-0.02045220322906971,0.029135392978787422,0.22927458584308624,1248000,1.601946473121643,-0.02045220322906971,0.22748900949954987,0.8650879859924316,0.0008099632686935365,0.00972571037709713,04-24 18:21
132,498.925,0.08033094555139542,2.314347267150879,0.5085563659667969,0.45535174012184143,1.7392563819885254,-0.0,0.48M,1.0,-0.13162924349308014,0.5697489976882935,1.832439661026001,1344000,1.5715680122375488,-0.13162924349308014,1.9972236156463623,0.7519217729568481,0.13615207374095917,0.20014068484306335,04-24 18:35
131,500.0,0.01886085420846939,2.236557722091675,0.14145533740520477,0.07463523745536804,0.5357168912887573,-0.0,0.47M,1.75,-0.0024789024610072374,0.15406838059425354,0.5607803463935852,1440000,1.5977863073349,-0.0024789024610072374,0.5763517022132874,0.6289782524108887,0.03951135650277138,0.055140797048807144,04-24 18:48
130,499.95,0.036770667880773544,2.2319579124450684,0.04540213569998741,0.003012140514329076,0.27543938159942627,-0.0,0.47M,1.75,0.05129704624414444,0.045404039323329926,0.2754393219947815,1536000,1.6032450199127197,0.05129704624414444,0.2833388149738312,0.13490593433380127,0.0,0.0022116999607533216,04-24 19:02
130,500.0,-0.10845042020082474,2.2388901710510254,0.3884815275669098,0.043616555631160736,0.576445460319519,-0.0,0.47M,0.5,-0.11431626230478287,0.3883645236492157,0.6031743288040161,1632000,1.5942432880401611,-0.11431626230478287,0.5937772393226624,0.1526816487312317,0.04318743944168091,0.03099931962788105,04-24 19:14
129,494.725,0.020330363884568214,2.2298645973205566,0.0323532409965992,0.002524925861507654,0.2560931444168091,-0.0,0.47M,0.75,0.03507319465279579,0.03273071348667145,0.2565973997116089,1728000,1.600529432296753,0.03507319465279579,0.26792672276496887,-0.43270814418792725,0.0006187206599861383,0.0030068974010646343,04-24 19:27
129,500.0,0.5301135182380676,2.240360975265503,0.624792218208313,0.6203266382217407,0.9806932806968689,-0.0,0.47M,0.75,0.2359643578529358,0.6314095854759216,0.9871297478675842,1824000,1.6014162302017212,0.2359643578529358,0.976202130317688,0.23845970630645752,0.009220747277140617,0.056905701756477356,04-24 19:40
129,500.0,0.10878384858369827,2.2405145168304443,0.2864696979522705,0.12192932516336441,0.7437037229537964,-0.0,0.46M,0.75,0.06365754455327988,0.28449660539627075,0.7566861510276794,1920000,1.5838364362716675,0.06365754455327988,0.7758284211158752,0.9212179780006409,0.02000349760055542,0.035598162561655045,04-24 19:53
128,500.0,0.02110479399561882,2.244547128677368,0.10696544498205185,0.039813652634620667,0.28287583589553833,-0.0,0.46M,1.5,0.01719118095934391,0.11472827941179276,0.2844066321849823,2016000,1.5993212461471558,0.01719118095934391,0.2888016700744629,0.9147322177886963,0.0022425914648920298,0.028817908838391304,04-24 20:08
